"Label (Grouping)","United States!!2021 Estimate","United States!!2020 Estimate","United States!!2021 - 2020 Statistical Significance","United States!!2019 Estimate","United States!!2021 - 2019 Statistical Significance","United States!!2018 Estimate","United States!!2021 - 2018 Statistical Significance","United States!!2017 Estimate","United States!!2021 - 2017 Statistical Significance","Los Angeles County, California!!2021 Estimate","Los Angeles County, California!!2020 Estimate","Los Angeles County, California!!2021 - 2020 Statistical Significance","Los Angeles County, California!!2019 Estimate","Los Angeles County, California!!2021 - 2019 Statistical Significance","Los Angeles County, California!!2018 Estimate","Los Angeles County, California!!2021 - 2018 Statistical Significance","Los Angeles County, California!!2017 Estimate","Los Angeles County, California!!2021 - 2017 Statistical Significance","Riverside County, California!!2021 Estimate","Riverside County, California!!2020 Estimate","Riverside County, California!!2021 - 2020 Statistical Significance","Riverside County, California!!2019 Estimate","Riverside County, California!!2021 - 2019 Statistical Significance","Riverside County, California!!2018 Estimate","Riverside County, California!!2021 - 2018 Statistical Significance","Riverside County, California!!2017 Estimate","Riverside County, California!!2021 - 2017 Statistical Significance","San Diego County, California!!2021 Estimate","San Diego County, California!!2020 Estimate","San Diego County, California!!2021 - 2020 Statistical Significance","San Diego County, California!!2019 Estimate","San Diego County, California!!2021 - 2019 Statistical Significance","San Diego County, California!!2018 Estimate","San Diego County, California!!2021 - 2018 Statistical Significance","San Diego County, California!!2017 Estimate","San Diego County, California!!2021 - 2017 Statistical Significance"
"SEX AND AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","331,893,745","(X)","","328,239,523","c","327,167,439","c","325,719,178","c","9,829,544","(X)","","10,039,107","c","10,105,518","c","10,163,507","c","2,458,395","(X)","","2,470,546","c","2,450,758","c","2,423,266","c","3,286,069","(X)","","3,338,330","c","3,343,364","c","3,337,685","c"
"        Male","49.5%","(X)","","49.2%","*","49.2%","*","49.2%","*","49.6%","(X)","","49.3%","*","49.3%","*","49.3%","*","50.2%","(X)","","49.9%","*","49.8%","*","49.8%","*","50.7%","(X)","","50.3%","*","50.3%","*","50.3%","*"
"        Female","50.5%","(X)","","50.8%","*","50.8%","*","50.8%","*","50.4%","(X)","","50.7%","*","50.7%","*","50.7%","*","49.8%","(X)","","50.1%","*","50.2%","*","50.2%","*","49.3%","(X)","","49.7%","*","49.7%","*","49.7%","*"
"        Sex ratio (males per 100 females)","98.1","(X)","","97.0","*","97.0","*","97.0","*","98.2","(X)","","97.3","*","97.3","*","97.2","*","100.8","(X)","","99.5","*","99.4","*","99.1","*","102.7","(X)","","101.3","*","101.3","*","101.3","*"
"        Under 5 years","5.6%","(X)","","5.9%","*","6.0%","*","6.1%","*","5.3%","(X)","","5.8%","*","6.0%","*","6.1%","c","5.9%","(X)","","6.3%","*","6.5%","*","6.6%","*","5.7%","(X)","","6.1%","*","6.2%","*","6.4%","*"
"        5 to 9 years","6.0%","(X)","","6.0%","*","6.1%","","6.2%","*","5.7%","(X)","","5.6%","","5.7%","","5.9%","*","6.7%","(X)","","6.6%","","6.9%","","6.8%","","6.0%","(X)","","5.8%","","5.7%","","5.8%",""
"        10 to 14 years","6.6%","(X)","","6.5%","*","6.5%","*","6.5%","*","6.4%","(X)","","6.3%","","6.3%","","6.2%","*","7.5%","(X)","","7.6%","","7.4%","","7.6%","","6.0%","(X)","","6.1%","","6.2%","","6.2%",""
"        15 to 19 years","6.6%","(X)","","6.5%","*","6.6%","*","6.6%","*","6.2%","(X)","","6.1%","*","6.2%","*","6.3%","*","7.3%","(X)","","7.2%","*","7.2%","*","7.3%","*","6.3%","(X)","","6.2%","*","6.2%","*","6.2%","*"
"        20 to 24 years","6.4%","(X)","","6.5%","*","6.6%","*","6.7%","*","6.4%","(X)","","6.8%","*","6.9%","*","7.1%","*","6.6%","(X)","","6.7%","*","6.9%","*","7.0%","*","7.1%","(X)","","7.3%","*","7.6%","*","7.7%","*"
"        25 to 34 years","13.6%","(X)","","13.9%","*","13.9%","*","13.8%","*","15.9%","(X)","","16.3%","*","16.2%","*","16.1%","*","13.9%","(X)","","14.0%","*","14.0%","*","13.9%","","16.0%","(X)","","16.4%","*","16.5%","*","16.5%","*"
"        35 to 44 years","13.2%","(X)","","12.8%","*","12.7%","*","12.6%","*","14.0%","(X)","","13.7%","*","13.7%","*","13.7%","*","13.4%","(X)","","13.0%","*","12.8%","*","12.7%","*","14.1%","(X)","","13.6%","*","13.4%","*","13.3%","*"
"        45 to 54 years","12.3%","(X)","","12.4%","*","12.7%","*","13.0%","*","13.2%","(X)","","13.2%","*","13.3%","*","13.5%","*","12.2%","(X)","","12.2%","*","12.5%","*","12.7%","*","12.1%","(X)","","12.1%","*","12.4%","*","12.6%","*"
"        55 to 59 years","6.4%","(X)","","6.5%","*","6.6%","*","6.7%","*","6.4%","(X)","","6.2%","*","6.3%","","6.2%","*","5.9%","(X)","","6.0%","","6.2%","*","6.0%","","6.0%","(X)","","6.1%","","6.1%","","6.3%","*"
"        60 to 64 years","6.5%","(X)","","6.4%","*","6.3%","*","6.2%","*","6.0%","(X)","","5.9%","","5.7%","*","5.6%","*","5.8%","(X)","","5.6%","","5.3%","*","5.3%","*","5.8%","(X)","","5.7%","","5.7%","","5.6%",""
"        65 to 74 years","10.2%","(X)","","9.6%","*","9.3%","*","9.1%","*","8.7%","(X)","","8.1%","*","7.8%","*","7.5%","*","8.7%","(X)","","8.4%","*","8.2%","*","8.0%","*","8.9%","(X)","","8.4%","*","8.1%","*","7.9%","*"
"        75 to 84 years","4.9%","(X)","","4.9%","*","4.8%","*","4.6%","*","4.2%","(X)","","4.2%","","3.9%","*","3.8%","*","4.6%","(X)","","4.8%","*","4.5%","","4.4%","*","4.4%","(X)","","4.3%","","4.1%","*","3.8%","*"
"        85 years and over","1.8%","(X)","","1.9%","*","1.9%","*","1.9%","*","1.7%","(X)","","1.9%","*","1.9%","*","1.9%","*","1.5%","(X)","","1.6%","","1.8%","*","1.6%","","1.6%","(X)","","1.8%","*","1.8%","*","1.9%","*"
"        Median age (years)","38.8","(X)","","38.5","*","38.2","*","38.1","*","37.8","(X)","","37.0","*","36.7","*","36.6","*","36.6","(X)","","36.2","*","35.8","*","35.6","*","36.9","(X)","","36.4","*","36.1","*","35.8","*"
"        Under 18 years","22.1%","(X)","","22.2%","*","22.4%","*","22.6%","*","21.1%","(X)","","21.4%","c","21.7%","c","21.9%","c","24.6%","(X)","","24.9%","c","25.1%","c","25.4%","c","21.3%","(X)","","21.4%","c","21.6%","c","21.8%","c"
"        16 years and over","80.5%","(X)","","80.3%","*","80.1%","*","80.0%","*","81.4%","(X)","","81.0%","*","80.8%","*","80.7%","*","78.4%","(X)","","78.0%","*","77.9%","*","77.6%","*","81.2%","(X)","","80.9%","*","80.6%","*","80.6%","*"
"        18 years and over","77.9%","(X)","","77.8%","*","77.6%","*","77.4%","*","78.9%","(X)","","78.6%","c","78.3%","c","78.1%","c","75.4%","(X)","","75.1%","c","74.9%","c","74.6%","c","78.7%","(X)","","78.6%","c","78.4%","c","78.2%","c"
